Assembly Accession,Assembly Name,Organism Name,Organism Infraspecific Names Breed,Organism Infraspecific Names Strain,Organism Infraspecific Names Cultivar,Organism Infraspecific Names Ecotype,Organism Infraspecific Names Isolate,Organism Infraspecific Names Sex,Annotation Name,Assembly Level,Assembly Release Date,WGS project accession,Assembly Stats Number of Scaffolds
GCA_016989145.1,NIC2_Canu,Caenorhabditis elegans,,"NIC 2,00",,,,hermaphrodite,,Contig,2021-02-26,JAFETX01,
GCA_963921025.1,N2,Caenorhabditis elegans,,SX3254,,,,,,Scaffold,2024-01-05,CAWUED01,6
GCA_016989505.1,DL238_Canu,Caenorhabditis elegans,,DL238,,,,hermaphrodite,,Contig,2021-02-26,JAFETN01,
GCA_016989275.1,JU310_Canu,Caenorhabditis elegans,,JU310,,,,hermaphrodite,,Contig,2021-02-26,JAFETU01,
GCA_016989385.1,ECA396_Canu,Caenorhabditis elegans,,ECA396,,,,hermaphrodite,,Contig,2021-02-26,JAFETP01,
GCA_963921155.1,QX1211,Caenorhabditis elegans,,,,,,,,Scaffold,2024-01-05,CAWUEN01,6
GCA_963921015.1,PS2025,Caenorhabditis elegans,,,,,,,,Scaffold,2024-01-05,CAWUEB01,6
GCA_016989095.1,QX1794_Canu,Caenorhabditis elegans,,QX1794,,,,hermaphrodite,,Contig,2021-02-26,JAFETZ01,
GCA_963921145.1,CB4856,Caenorhabditis elegans,,,,,,,,Scaffold,2024-01-05,CAWUEM01,6
GCA_963921045.1,JT11398,Caenorhabditis elegans,,,,,,,,Scaffold,2024-01-05,CAWUDW01,6
GCA_963921005.1,EG4725,Caenorhabditis elegans,,,,,,,,Scaffold,2024-01-05,CAWUEE01,6
GCA_963921065.1,JU751,Caenorhabditis elegans,,,,,,,,Scaffold,2024-01-05,CAWUDY01,6
GCA_963921085.1,ECA248,Caenorhabditis elegans,,,,,,,,Scaffold,2024-01-05,CAWUEG01,6
GCA_013403715.1,ASM1340371v1,Caenorhabditis elegans,,,,,JU1395,,,Contig,2020-07-13,JAAXDB01,
GCA_963920985.1,EG4946,Caenorhabditis elegans,,,,,,,,Scaffold,2024-01-05,CAWUDV01,6
GCA_016989285.1,JU2526_Canu,Caenorhabditis elegans,,JU2526,,,,hermaphrodite,,Contig,2021-02-26,JAFETS01,
GCA_016989125.1,XZ1516_Canu,Caenorhabditis elegans,,XZ1516,,,,hermaphrodite,,Contig,2021-02-26,JAFEUA01,
GCA_963920965.1,JU394,Caenorhabditis elegans,,,,,,,,Scaffold,2024-01-05,CAWUDX01,6
GCA_963921125.1,ECA36,Caenorhabditis elegans,,,,,,,,Scaffold,2024-01-05,CAWUEK01,6
GCA_963921095.1,MY23,Caenorhabditis elegans,,,,,,,,Scaffold,2024-01-05,CAWUEH01,6
GCA_027422445.1,ASM2742244v1,Caenorhabditis elegans,,ALT1,,,,mixed,,Contig,2022-12-27,JAPEZO01,
GCA_027422425.1,ASM2742242v1,Caenorhabditis elegans,,ALT2,,,,mixed,,Contig,2022-12-27,JAPEZN01,
GCA_033458355.1,ASM3345835v1,Caenorhabditis elegans,,JU1088,,,,,,Contig,2023-11-09,JAWIRO01,
GCA_033458345.1,ASM3345834v1,Caenorhabditis elegans,,QX1211,,,,,,Contig,2023-11-09,JAWIRP01,
GCA_030248285.1,ASM3024828v1,Caenorhabditis elegans,,N2,,,,,,Contig,2023-06-09,JASANJ01,
GCA_018136805.1,ASM1813680v1,Caenorhabditis elegans,,ALT2,,,,mixed,,Contig,2021-04-23,JADPVM01,
GCA_018136875.1,ASM1813687v1,Caenorhabditis elegans,,ALT1,,,,mixed,,Contig,2021-04-23,JADPVN01,
GCA_018136835.1,ASM1813683v1,Caenorhabditis elegans,,ALT4,,,,mixed,,Contig,2021-04-23,JADPVK01,
GCA_018136795.1,ASM1813679v1,Caenorhabditis elegans,,ALT3,,,,mixed,,Contig,2021-04-23,JADPVL01,
GCA_000939815.1,C_elegans_Bristol_N2_v1_5_4,Caenorhabditis elegans,,N2,,,,,,Contig,2014-09-24,,
GCA_037024025.1,ASM3702402v1,Caenorhabditis briggsae,,,,,QR24,hermaphrodite,,Contig,2024-03-05,JAYKUB01,
GCA_037024065.1,ASM3702406v1,Caenorhabditis briggsae,,,,,ED3036,hermaphrodite,,Contig,2024-03-05,JAYKUA01,
GCA_037024035.1,ASM3702403v1,Caenorhabditis briggsae,,,,,JU439,mixed,,Scaffold,2024-03-05,JAYKUC01,54
GCA_018990105.1,ASM1899010v1,Caenorhabditis remanei,,EM464,,,,pooled male and female,,Scaffold,2021-06-23,JAFEUY01,320
GCA_964036145.1,nrLitMari1.1 alternate haplotype,Litoditis marina,,,,,,,,Scaffold,2024-05-11,CAXIWK01,86
GCA_963932085.1,nxCaeSini1.1 alternate haplotype,Caenorhabditis sinica,,,,,,,,Contig,2024-02-07,CAWVPQ01,
GCA_947459285.1,CAMP,Caenorhabditis angaria,,,,,PS1010,,Annotation submitted by university of tokyo,Scaffold,2022-12-02,CANHGI01,6
GCA_963572215.1,nxCaeJapo1.1 alternate haplotype,Caenorhabditis japonica,,,,,,,,Scaffold,2023-10-28,CAUYEE01,807
GCA_964213915.1,nxCaeAnga2.1 alternate haplotype,Caenorhabditis angaria,,,,,,,,Contig,2024-08-08,CAXOWB01,
GCA_000143925.2,C_brenneri-6.0.1b,Caenorhabditis brenneri,,PB2801,,,,,Annotation submitted by The Caenorhabditis brenneri Sequencing and Analysis Consortium,Scaffold,2010-11-15,ABEG02,3305
GCA_000147155.1,C_japonica-7.0.1,Caenorhabditis japonica,,DF5081,,,,,,Scaffold,2010-09-24,ABLE03,18817
GCA_000165025.1,ps1010rel4,Caenorhabditis angaria,,PS1010,,,,,,Scaffold,2010-10-26,AEHI01,33559
GCA_037179065.1,ASM3717906v1,Oscheius tipulae,,,,,CEZ-083.6,,,Contig,2024-03-15,JASJZN01,
GCA_037178915.1,ASM3717891v1,Oscheius tipulae,,,,,CEZ-274.2,,,Contig,2024-03-15,JASJZD01,
GCA_037179185.1,ASM3717918v1,Oscheius tipulae,,,,,CEZ-047.1,,,Contig,2024-03-15,JASJZQ01,
GCA_037178995.1,ASM3717899v1,Oscheius tipulae,,,,,CEZ-156.2,,,Contig,2024-03-15,JASJZI01,
GCA_037179095.1,ASM3717909v1,Oscheius tipulae,,,,,CEZ-107.1,,,Contig,2024-03-15,JASJZM01,
GCA_037178805.1,ASM3717880v1,Oscheius tipulae,,,,,DF5103,,,Contig,2024-03-15,JASJZA01,
GCA_037178875.1,ASM3717887v1,Oscheius tipulae,,,,,DF5062,,,Contig,2024-03-15,JASJZB01,
GCA_037179085.1,ASM3717908v1,Oscheius tipulae,,,,,CEZ-077.3,,,Contig,2024-03-15,JASJZO01,
GCA_037179045.1,ASM3717904v1,Oscheius tipulae,,,,,CEZ-138.2,,,Contig,2024-03-15,JASJZK01,
GCA_037179165.1,ASM3717916v1,Oscheius tipulae,,,,,CEZ-010.1,,,Contig,2024-03-15,JASJZR01,
GCA_037178765.1,ASM3717876v1,Oscheius tipulae,,,,,DF5110,,,Contig,2024-03-15,JASJYZ01,
GCA_037178905.1,ASM3717890v1,Oscheius tipulae,,,,,CEZ-263.2,,,Contig,2024-03-15,JASJZE01,
GCA_037178795.1,ASM3717879v1,Oscheius tipulae,,,,,DF5111,,,Contig,2024-03-15,JASJYY01,
GCA_037178965.1,ASM3717896v1,Oscheius tipulae,,,,,CEZ-224.6,,,Contig,2024-03-15,JASJZG01,
GCA_037178985.1,ASM3717898v1,Oscheius tipulae,,,,,CEZ-144.4,,,Contig,2024-03-15,JASJZJ01,
GCA_037178755.1,ASM3717875v1,Oscheius tipulae,,,,,DF5123,,,Contig,2024-03-15,JASJYX01,
GCA_037179145.1,ASM3717914v1,Oscheius tipulae,,,,,CEZ-061.1,,,Contig,2024-03-15,JASJZP01,
GCA_037178945.1,ASM3717894v1,Oscheius tipulae,,,,,CEZ-253.1,,,Contig,2024-03-15,JASJZF01,
GCA_037179075.1,ASM3717907v1,Oscheius tipulae,,,,,CEZ-119.1,,,Contig,2024-03-15,JASJZL01,
GCA_900184235.1,Oscheius tipulae assembly v2,Oscheius tipulae,,,,,,,,Scaffold,2017-05-22,FXWY01,191
GCA_002207785.1,ASM220778v1,Diploscapter coronatus,,PDL0010,,,,,,Scaffold,2017-06-12,BBTA01,511
GCA_963932055.1,nxCaeWall1.1 alternate haplotype,Caenorhabditis wallacei,,,,,,,,Contig,2024-02-07,CAWVPN01,
GCA_963570465.1,nxCaeAfra1.1 alternate haplotype,Caenorhabditis afra,,,,,,,,Contig,2023-10-26,CAUXXG01,
GCA_000186765.1,Caenorhabditis_sp11_JU1373-3.0.1,Caenorhabditis tropicalis,,JU1373,,,,,,Scaffold,2011-01-31,AEKS01,665
GCA_022343475.1,ASM2234347v1,Oscheius dolichura,,,,,DF5000,hermaphrodite,,Contig,2022-02-18,JAJQXF01,
GCA_022343505.1,ASM2234350v1,Oscheius dolichura,,,,,DF5033,male and female,,Contig,2022-02-18,JAJQXG01,
GCA_964036165.1,nxCaeViri1.1 alternate haplotype,Caenorhabditis virilis,,JU1968,,,,,,Contig,2024-05-11,CAXIWJ01,
GCA_963932405.1,nxCaeMacr1.1 alternate haplotype,Caenorhabditis macrosperma,,,,,,,,Contig,2024-02-07,CAWVQC01,
GCA_963931775.1,nxCaePlic1.1 alternate haplotype,Caenorhabditis plicata,,,,,,,,Contig,2024-02-01,CAWVOS01,
GCA_963572255.1,nxCaeDoug1.1 alternate haplotype,Caenorhabditis doughertyi,,,,,,,,Contig,2023-10-27,CAUYEF01,
GCA_964197835.1,nxCaeMono1.1 alternate haplotype,Caenorhabditis monodelphis,,,,,,,,Contig,2024-07-07,CAXMXJ01,
GCA_963572295.1,nxCaeDros1.1 alternate haplotype,Caenorhabditis drosophilae,,,,,,,,Contig,2023-10-27,CAUYEJ01,
GCA_963572225.1,nxCaeUtel1.1 alternate haplotype,Caenorhabditis uteleia,,,,,,,,Scaffold,2023-10-27,CAUYED01,106
GCA_963572275.1,nxCaeImpe1.1 alternate haplotype,Caenorhabditis imperialis,,,,,,,,Contig,2023-10-27,CAUYEH01,
GCA_900631915.1,M.Belari Hybrid genome,Mesorhabditis belari,,JU2817,,,,,,Contig,2019-03-25,UZWA01,
GCA_947366455.1,Arhodensis_assembly,Auanema rhodensis,,,,,,,,Scaffold,2022-11-27,CANBAI01,500
GCA_964036205.1,nxOscSpes1.1 alternate haplotype,Oscheius sp. DF5033,,DF5033,,,,,,Contig,2024-05-11,CAXIWI01,
GCA_900536275.1,CPANA_v1,Caenorhabditis panamensis,,QG2080,,,,,,Scaffold,2018-09-26,UNPI01,986
GCA_964204725.1,nxCaeSpej1.1 alternate haplotype,Caenorhabditis sp. DF5070,,,,,,,,Contig,2024-07-27,CAXNRC01,
GCA_963978825.1,nxCaeParv1.1 alternate haplotype,Caenorhabditis parvicauda,,,,,,,,Scaffold,2024-03-10,CAXBUD01,310
GCA_964264195.1,nxOscSpen2.1 alternate haplotype,Oscheius sp. JU992,,,,,,,,Scaffold,2024-09-15,CAXVYA01,861
GCA_964198135.1,nxCaeQuio2.1 alternate haplotype,Caenorhabditis quiockensis,,,,,,,,Contig,2024-07-12,CAXMYN01,
GCA_964057245.1,nxAuaRhod1.1 alternate haplotype,Auanema rhodensis,,,,,,,,Scaffold,2024-05-18,CAXKVE01,127
GCA_963572305.1,nxCaeSpee1.1 alternate haplotype,Caenorhabditis sp. 8 KK-2011,,,,,,,,Scaffold,2023-10-28,CAUYEL01,379
GCA_964263735.1,nxOscSpeo2.1 alternate haplotype,Oscheius sp. SB194,,SB194,,,,,,Scaffold,2024-09-15,CAXVWI01,33
GCA_963966565.1,nxCaeSuls1.1 alternate haplotype,Caenorhabditis sulstoni,,,,,,,,Contig,2024-02-24,CAWZZX01,
GCA_964263365.1,nxOscSpea2.1 alternate haplotype,Oscheius sp. TWN1984,,,,,,,,Contig,2024-09-15,CAXVUY01,
GCA_963966575.1,nxCaeZanz1.1 alternate haplotype,Caenorhabditis zanzibari,,,,,,,,Contig,2024-02-24,CAWZZV01,
GCA_964057235.1,nxOscMyri1.1 alternate haplotype,Oscheius myriophilus,,,,,,,,Contig,2024-05-18,CAXKVD01,
GCA_964263765.1,nxAuaSpee2.1 alternate haplotype,Auanema sp. APS25,,,,,,,,Contig,2024-09-15,CAXVWJ01,
GCA_964263805.1,nxOscSpeh2.1 alternate haplotype,Oscheius sp. JU75,,,,,,,,Contig,2024-09-15,CAXVWP01,
GCA_900631935.1,M.Belari Hybrid transcriptome,Mesorhabditis belari,,JU2817,,,,,,Contig,2019-03-19,UZWC01,
GCA_[phone].1,ASM163078v1,Oscheius sp. TEL-2014,,TEL-2014,,,Inbred line 7,pooled male and female,,Scaffold,2016-04-25,LTAH01,132826
GCA_001483305.2,ASM148330v2,Caenorhabditis elegans,,N2,,,,hermaphrodite,,Scaffold,2017-12-05,LNZE02,2084
GCA_900160655.1,spades_ilmn_draft_assembly.fasta.gz,Caenorhabditis elegans,,,,,,,,Contig,2017-02-19,FUEF01,
GCA_000149515.1,ASM14951v1,Caenorhabditis remanei,,PB4641,,,,,Annotation submitted by The Caenorhabditis remanei Sequencing Consortium,Scaffold,2007-07-19,AAGD02,3670
GCF_000149515.1,ASM14951v1,Caenorhabditis remanei,,PB4641,,,,,Annotation submitted by NCBI RefSeq,Scaffold,2007-07-19,AAGD02,3670
GCA_964036175.1,nxDipCoro1.1 alternate haplotype,Diploscapter coronatus,,,,,,,,Contig,2024-05-11,CAXIWH01,
GCA_964263935.1,nxOscSpef2.1 alternate haplotype,Oscheius sp. TWN1964,,,,,,,,Contig,2024-09-15,CAXVWS01,
GCA_964264165.1,nxOscSpek2.1 alternate haplotype,Oscheius sp. JU1182,,JU1182,,,,,,Contig,2024-09-15,CAXVXY01,
GCA_000004555.2,,Caenorhabditis briggsae AF16,,,,,,,,,,,
GCA_001483305.1,,Caenorhabditis elegans,,,,,,,,,,,
GCA_001643685.1,,Caenorhabditis nigoni,,,,,,,,,,,
GCA_001643735.1,,Caenorhabditis remanei,,,,,,,,,,,
GCA_001643735.2,,Caenorhabditis remanei,,,,,,,,,,,
GCA_001643735.3,,Caenorhabditis remanei,,,,,,,,,,,
GCA_002259225.1,,Caenorhabditis remanei,,,,,,,,,,,
GCA_002259225.2,,Caenorhabditis remanei,,,,,,,,,,,
GCA_002259235.1,,Caenorhabditis latens,,,,,,,,,,,
GCA_002259235.2,,Caenorhabditis latens,,,,,,,,,,,
GCA_900536235.1,,Caenorhabditis sp. 21,,,,,,,,,,,
GCA_900536235.2,,Caenorhabditis sp. 21 LS-2015,,,,,,,,,,,
GCA_900536285.1,,Caenorhabditis sp. 26,,,,,,,,,,,
GCA_900536285.2,,Caenorhabditis sp. 26 LS-2015,,,,,,,,,,,
GCA_900536295.1,,Caenorhabditis sp. 31,,,,,,,,,,,
GCA_900536295.2,,Caenorhabditis sp. 31 LS-2015,,,,,,,,,,,
GCA_900536305.1,,Caenorhabditis sp. 40,,,,,,,,,,,
GCA_900536305.2,,Caenorhabditis sp. 40 LS-2015,,,,,,,,,,,
GCA_900536315.1,,Caenorhabditis becei,,,,,,,,,,,
GCA_900536315.2,,Caenorhabditis becei,,,,,,,,,,,
GCA_900536325.1,,Caenorhabditis sp. 32,,,,,,,,,,,
GCA_900536325.2,,Caenorhabditis sp. 32 LS-2015,,,,,,,,,,,
GCA_900536345.1,,Caenorhabditis sp. 39,,,,,,,,,,,
GCA_900536345.2,,Caenorhabditis sp. 39 LS-2015,,,,,,,,,,,
GCA_900536415.1,,Caenorhabditis sp. 38,,,,,,,,,,,
GCA_900536415.2,,Caenorhabditis sp. 38 MB-2015,,,,,,,,,,,
GCA_900883565.1,,Caenorhabditis panamensis,,,,,,,,,,,